#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in setup.py
#
adage==0.10.1             # via reana-commons, yadage
amqp==2.6.1               # via kombu
appdirs==1.4.4            # via fs
attrs==20.3.0             # via jsonschema
bravado-core==5.17.0      # via bravado
bravado==10.3.2           # via reana-commons
certifi==2020.12.5        # via requests
cffi==1.14.5              # via cryptography
chardet==3.0.4            # via requests
checksumdir==1.1.9        # via packtivity, reana-commons, reana-workflow-engine-yadage (setup.py), yadage
click==7.1.2              # via packtivity, reana-commons, reana-workflow-engine-yadage (setup.py), yadage, yadage-schemas
cryptography==3.4.7       # via pyopenssl, requests
decorator==5.0.7          # via jsonpath-rw, networkx
fs==2.4.13                # via reana-commons
glob2==0.7                # via packtivity, yadage
graphviz==0.16            # via reana-workflow-engine-yadage (setup.py)
idna==2.8                 # via jsonschema, requests
jq==0.1.7                 # via -r requirements.in, packtivity, yadage
jsonpath-rw==1.4.0        # via packtivity, yadage
jsonpointer==2.1          # via jsonschema, packtivity, yadage
jsonref==0.2              # via bravado-core, packtivity, yadage, yadage-schemas
jsonschema[format]==3.2.0  # via bravado-core, packtivity, reana-commons, swagger-spec-validator, yadage, yadage-schemas
kombu==4.6.11             # via reana-commons
mock==3.0.5               # via packtivity, reana-commons, reana-workflow-engine-yadage (setup.py)
monotonic==1.6            # via bravado
msgpack-python==0.5.6     # via bravado
msgpack==1.0.2            # via bravado-core
networkx==1.11            # via adage, reana-workflow-engine-yadage (setup.py)
packtivity==0.14.21       # via reana-workflow-engine-yadage (setup.py), yadage
ply==3.11                 # via jsonpath-rw
psutil==5.8.0             # via packtivity, yadage
pycparser==2.20           # via cffi
pydot2==1.0.33            # via reana-workflow-engine-yadage (setup.py)
pydotplus==2.0.2          # via reana-workflow-engine-yadage (setup.py)
pygraphviz==1.7           # via reana-workflow-engine-yadage (setup.py)
pyopenssl==19.0.0         # via requests
pyparsing==2.4.7          # via pydot2, pydotplus
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via bravado, bravado-core
pytz==2021.1              # via bravado-core, fs
pyyaml==5.4.1             # via bravado, bravado-core, packtivity, reana-commons, swagger-spec-validator, yadage, yadage-schemas
reana-commons[yadage]==0.8.0a17  # via reana-workflow-engine-yadage (setup.py)
requests[security]==2.22.0  # via bravado, packtivity, reana-workflow-engine-yadage (setup.py), yadage, yadage-schemas
rfc3987==1.3.8            # via jsonschema, reana-workflow-engine-yadage (setup.py)
simplejson==3.17.2        # via bravado, bravado-core
six==1.15.0               # via bravado, bravado-core, fs, jsonpath-rw, jsonschema, mock, pyopenssl, python-dateutil, swagger-spec-validator, webcolors
strict-rfc3339==0.7       # via jsonschema
swagger-spec-validator==2.7.3  # via bravado-core
typing-extensions==3.10.0.0  # via bravado
urllib3==1.25.11          # via requests
vine==1.3.0               # via amqp
webcolors==1.9.1          # via jsonschema
werkzeug==1.0.1           # via reana-commons
yadage-schemas==0.10.6    # via packtivity, reana-commons, yadage
yadage==0.20.1            # via reana-commons

# The following packages are considered to be unsafe in a requirements file:
# setuptools
